#Id,Position,First_Name,Last_Name,FPPG,Played,Salary,Game,Team,Opponent
14619-12362,C,DeMarcus,Cousins,46.7225,40,11000,SAC@BKN,SAC,BKN
14619-9488,SF,LeBron,James,44.1361702128,47,10200,BOS@CLE,CLE,BOS
14619-12332,PG,John,Wall,41.2127659574,47,9900,PHI@WAS,WAS,PHI
14619-9623,PG,Chris,Paul,39.3340909091,44,9700,LAC@ORL,LAC,ORL
14619-9508,SF,Carmelo,Anthony,37.05,46,8900,MEM@NY,NY,MEM
14619-9621,C,Brook,Lopez,35.846,50,8900,SAC@BKN,BKN,SAC
14619-14528,SG,Jimmy,Butler,37.8170212766,47,8800,CHI@DEN,CHI,DEN
14619-9570,C,Pau,Gasol,37.7826086957,46,8700,CHI@DEN,CHI,DEN
14619-9561,C,DeAndre,Jordan,34.5106382979,47,8400,LAC@ORL,LAC,ORL
14619-14507,PG,Kemba,Walker,35.3541666667,48,8400,MIA@CHA,CHA,MIA
14619-9455,PG,Rajon,Rondo,36.8276595745,47,8300,SAC@BKN,SAC,BKN
14619-12341,SF,Paul,George,38.312244898,49,8300,IND@ATL,IND,ATL
14619-9581,C,Marc,Gasol,33.4836734694,49,8200,MEM@NY,MEM,NY
14619-12366,SF,Gordon,Hayward,31.8333333333,48,8100,MIL@UTA,UTA,MIL
14619-12337,C,Greg,Monroe,33.5020408163,49,8000,MIL@UTA,MIL,UTA
14619-14559,PG,Isaiah,Thomas,34.5901960784,51,7900,BOS@CLE,BOS,CLE
14619-12363,C,Hassan,Whiteside,33.0261904762,42,7900,MIA@CHA,MIA,CHA
14619-14514,C,Nikola,Vucevic,33.6288888889,45,7900,LAC@ORL,ORL,LAC
14619-9729,PF,Paul,Millsap,36.996,50,7800,IND@ATL,ATL,IND
14619-9585,SG,Dwyane,Wade,31.2808510638,47,7800,MIA@CHA,MIA,CHA
14619-9577,SF,Rudy,Gay,31.4325581395,43,7800,SAC@BKN,SAC,BKN
14619-9874,PF,Kevin,Love,33.5625,48,7700,BOS@CLE,CLE,BOS
14619-40199,SF,Giannis,Antetokounmpo,30.4918367347,49,7500,MIL@UTA,MIL,UTA
14619-16261,SG,Khris,Middleton,28.8647058824,51,7400,MIL@UTA,MIL,UTA
14619-9718,PF,Chris,Bosh,33.116,50,7400,MIA@CHA,MIA,CHA
14619-12351,PF,Derrick,Favors,32.4193548387,31,7300,MIL@UTA,UTA,MIL
14619-14513,SF,Kawhi,Leonard,35.6170212766,47,7200,SA@DAL,SA,DAL
14619-9688,PF,LaMarcus,Aldridge,29.9555555556,45,7100,SA@DAL,SA,DAL
14619-40203,C,Rudy,Gobert,29.5,28,7100,MIL@UTA,UTA,MIL
14619-9453,C,Al,Horford,31.0843137255,51,7000,IND@ATL,ATL,IND
14619-9500,PF,Dirk,Nowitzki,29.8630434783,46,7000,SA@DAL,DAL,SA
14619-14498,PG,Kyrie,Irving,27.0636363636,22,7000,BOS@CLE,CLE,BOS
14619-9637,SF,Danilo,Gallinari,30.5204545455,44,6900,CHI@DEN,DEN,CHI
14619-23825,PF,Nerlens,Noel,26.623255814,43,6800,PHI@WAS,PHI,WAS
14619-9526,SG,Monta,Ellis,27.1408163265,49,6800,IND@ATL,IND,ATL
14619-14537,SF,Chandler,Parsons,21.4477272727,44,6700,SA@DAL,DAL,SA
14619-9575,PG,Mike,Conley,29.0372093023,43,6700,MEM@NY,MEM,NY
14619-9661,C,Marcin,Gortat,29.5658536585,41,6700,PHI@WAS,WAS,PHI
14619-12511,PG,Ishmael,Smith,32.2722222222,18,6700,PHI@WAS,PHI,WAS
14619-15684,SG,Victor,Oladipo,27.6454545455,44,6600,LAC@ORL,ORL,LAC
14619-63122,PF,Kristaps,Porzingis,28.1156862745,51,6500,MEM@NY,NY,MEM
14619-9666,PF,Thaddeus,Young,29.906,50,6400,SAC@BKN,BKN,SAC
14619-9454,C,Zaza,Pachulia,27.1531914894,47,6300,SA@DAL,DAL,SA
14619-16201,PG,Michael,Carter-Williams,27.5304347826,46,6200,MIL@UTA,MIL,UTA
14619-58083,C,Jahlil,Okafor,28.288372093,43,6200,PHI@WAS,PHI,WAS
14619-9475,PG,Derrick,Rose,25.5714285714,42,6200,CHI@DEN,CHI,DEN
14619-55062,C,Nikola,Jokic,21.2541666667,48,6200,CHI@DEN,DEN,CHI
14619-15800,SF,Jae,Crowder,26.462745098,51,6100,BOS@CLE,BOS,CLE
14619-9446,PG,Jeff,Teague,26.6729166667,48,6100,IND@ATL,ATL,IND
14619-14521,PF,Kenneth,Faried,26.2325581395,43,6100,CHI@DEN,DEN,CHI
14619-9809,SF,Nicolas,Batum,29.705,40,6000,MIA@CHA,CHA,MIA
14619-17333,SG,Will,Barton,27.238,50,5900,CHI@DEN,DEN,CHI
14619-15595,SG,Brad,Beal,27.2769230769,26,5900,PHI@WAS,WAS,PHI
14619-9579,PF,Zach,Randolph,25.7113636364,44,5900,MEM@NY,MEM,NY
14619-9703,PG,George,Hill,24.2285714286,42,5900,IND@ATL,IND,ATL
14619-15758,SF,Michael,Kidd-Gilchrist,28.4666666667,3,5800,MIA@CHA,CHA,MIA
14619-9710,C,Tim,Duncan,25.1027027027,37,5800,SA@DAL,SA,DAL
